Date : 2025-11-23 14:20:52
Directory : c:\Users\dat\fe-e_commerce_app\src
Total : 134 files,  18569 codes, 1190 comments, 2389 blanks, all 22148 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\dat\fe-e_commerce_app\src\app\auth\forgot-password\page.tsx                           | TypeScript JSX |        152 |          1 |         14 |        167 |
| c:\Users\dat\fe-e_commerce_app\src\app\auth\forgot-pasword\page.tsx                            | TypeScript JSX |        122 |          2 |         13 |        137 |
| c:\Users\dat\fe-e_commerce_app\src\app\auth\login\page.tsx                                     | TypeScript JSX |         16 |          1 |          2 |         19 |
| c:\Users\dat\fe-e_commerce_app\src\app\auth\register\page.tsx                                  | TypeScript JSX |         16 |          1 |          2 |         19 |
| c:\Users\dat\fe-e_commerce_app\src\app\cart\page.tsx                                           | TypeScript JSX |        216 |         12 |         24 |        252 |
| c:\Users\dat\fe-e_commerce_app\src\app\checkout\page.tsx                                       | TypeScript JSX |        411 |         13 |         40 |        464 |
| c:\Users\dat\fe-e_commerce_app\src\app\checkout\success\page.tsx                               | TypeScript JSX |         94 |          2 |         16 |        112 |
| c:\Users\dat\fe-e_commerce_app\src\app\globals-old.css                                         | PostCSS        |         81 |          7 |         16 |        104 |
| c:\Users\dat\fe-e_commerce_app\src\app\globals.css                                             | PostCSS        |         63 |          5 |         11 |         79 |
| c:\Users\dat\fe-e_commerce_app\src\app\layout.tsx                                              | TypeScript JSX |         53 |          0 |          5 |         58 |
| c:\Users\dat\fe-e_commerce_app\src\app\my-orders\page.tsx                                      | TypeScript JSX |        526 |         24 |         35 |        585 |
| c:\Users\dat\fe-e_commerce_app\src\app\order\page.tsx                                          | TypeScript JSX |        413 |         21 |         50 |        484 |
| c:\Users\dat\fe-e_commerce_app\src\app\page.tsx                                                | TypeScript JSX |         73 |          4 |         12 |         89 |
| c:\Users\dat\fe-e_commerce_app\src\app\payment\page.tsx                                        | TypeScript JSX |         98 |          7 |         14 |        119 |
| c:\Users\dat\fe-e_commerce_app\src\app\payment\success\page.tsx                                | TypeScript JSX |         37 |          4 |          8 |         49 |
| c:\Users\dat\fe-e_commerce_app\src\app\products\[id]\page.tsx                                  | TypeScript JSX |        439 |         22 |         47 |        508 |
| c:\Users\dat\fe-e_commerce_app\src\app\products\page.tsx                                       | TypeScript JSX |        273 |         20 |         25 |        318 |
| c:\Users\dat\fe-e_commerce_app\src\app\profile\page.tsx                                        | TypeScript JSX |         95 |        117 |         29 |        241 |
| c:\Users\dat\fe-e_commerce_app\src\app\responsive-demo\page.tsx                                | TypeScript JSX |         38 |          1 |          4 |         43 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\account\page.tsx                                 | TypeScript JSX |        289 |          4 |         32 |        325 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\inventory\page.tsx                               | TypeScript JSX |          4 |          0 |          3 |          7 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\layout.tsx                                       | TypeScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\orders\page.tsx                                  | TypeScript JSX |        550 |         34 |         53 |        637 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\page.tsx                                         | TypeScript JSX |          4 |          1 |          2 |          7 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\products\page.tsx                                | TypeScript JSX |         75 |          4 |         12 |         91 |
| c:\Users\dat\fe-e_commerce_app\src\app\seller\revenue\page.tsx                                 | TypeScript JSX |         89 |          1 |          5 |         95 |
| c:\Users\dat\fe-e_commerce_app\src\app\test-css\page.tsx                                       | TypeScript JSX |         74 |          5 |          7 |         86 |
| c:\Users\dat\fe-e_commerce_app\src\app\test-upload\page.tsx                                    | TypeScript JSX |         67 |          0 |         10 |         77 |
| c:\Users\dat\fe-e_commerce_app\src\app\theme-demo\page.tsx                                     | TypeScript JSX |        157 |          8 |         18 |        183 |
| c:\Users\dat\fe-e_commerce_app\src\components\SearchDropdown.tsx                               | TypeScript JSX |        148 |          3 |         10 |        161 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\AdminDashboard.tsx                         | TypeScript JSX |        393 |          8 |         22 |        423 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\AdminSettings.tsx                          | TypeScript JSX |        621 |         24 |         60 |        705 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\AnalyticsManagement.tsx                    | TypeScript JSX |        301 |         10 |         23 |        334 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\CustomerManagement.tsx                     | TypeScript JSX |        379 |         14 |         28 |        421 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\CustomerManagement_clean.tsx               | TypeScript JSX |        316 |         16 |         21 |        353 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\CustomerManagement_new.tsx                 | TypeScript JSX |        421 |         21 |         41 |        483 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\CustomerManagement_simple.tsx              | TypeScript JSX |        256 |         14 |         16 |        286 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\OrderManagement.tsx                        | TypeScript JSX |        456 |         11 |         29 |        496 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\ProductDetail.tsx                          | TypeScript JSX |        387 |         16 |         41 |        444 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\ProductForm.tsx                            | TypeScript JSX |        564 |         12 |         54 |        630 |
| c:\Users\dat\fe-e_commerce_app\src\components\admin\ProductManagement.tsx                      | TypeScript JSX |        338 |         11 |         19 |        368 |
| c:\Users\dat\fe-e_commerce_app\src\components\auth\LoginForm.tsx                               | TypeScript JSX |        214 |         17 |         30 |        261 |
| c:\Users\dat\fe-e_commerce_app\src\components\auth\RegisterForm.tsx                            | TypeScript JSX |        297 |         13 |         28 |        338 |
| c:\Users\dat\fe-e_commerce_app\src\components\layout\Footer.tsx                                | TypeScript JSX |        148 |          6 |          8 |        162 |
| c:\Users\dat\fe-e_commerce_app\src\components\layout\Header.tsx                                | TypeScript JSX |        210 |         18 |         22 |        250 |
| c:\Users\dat\fe-e_commerce_app\src\components\payment\StripeCheckout.tsx                       | TypeScript JSX |        104 |          7 |         15 |        126 |
| c:\Users\dat\fe-e_commerce_app\src\components\payment\StripePaymentModal.tsx                   | TypeScript JSX |        209 |          9 |         24 |        242 |
| c:\Users\dat\fe-e_commerce_app\src\components\payment\StripeProvider.tsx                       | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Users\dat\fe-e_commerce_app\src\components\product\AddToCartButton.tsx                      | TypeScript JSX |        198 |          6 |         18 |        222 |
| c:\Users\dat\fe-e_commerce_app\src\components\product\ProductActions.tsx                       | TypeScript JSX |         38 |          2 |          6 |         46 |
| c:\Users\dat\fe-e_commerce_app\src\components\product\ProductCard.tsx                          | TypeScript JSX |        184 |          1 |         17 |        202 |
| c:\Users\dat\fe-e_commerce_app\src\components\product\ProductImageGallery.tsx                  | TypeScript JSX |         83 |          7 |         13 |        103 |
| c:\Users\dat\fe-e_commerce_app\src\components\product\ProductReviews.tsx                       | TypeScript JSX |        369 |         15 |         38 |        422 |
| c:\Users\dat\fe-e_commerce_app\src\components\product\RelatedProducts.tsx                      | TypeScript JSX |         77 |          3 |         13 |         93 |
| c:\Users\dat\fe-e_commerce_app\src\components\profile\AddressManagementPage.tsx                | TypeScript JSX |        307 |         13 |         24 |        344 |
| c:\Users\dat\fe-e_commerce_app\src\components\profile\ProfileDetails.tsx                       | TypeScript JSX |        246 |         18 |         29 |        293 |
| c:\Users\dat\fe-e_commerce_app\src\components\profile\ProfileSidebar.tsx                       | TypeScript JSX |         52 |          0 |          5 |         57 |
| c:\Users\dat\fe-e_commerce_app\src\components\seller\InventoryManagement.tsx                   | TypeScript JSX |        776 |         74 |        107 |        957 |
| c:\Users\dat\fe-e_commerce_app\src\components\seller\SellerDashboard.tsx                       | TypeScript JSX |        118 |         10 |         18 |        146 |
| c:\Users\dat\fe-e_commerce_app\src\components\seller\SellerDashboardWrapper.tsx                | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\dat\fe-e_commerce_app\src\components\seller\SellerRevenueChart.tsx                    | TypeScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\Button.tsx                                    | TypeScript JSX |         34 |          0 |          6 |         40 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\Card.tsx                                      | TypeScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\ImageUploader.tsx                             | TypeScript JSX |        188 |         12 |         42 |        242 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\Modal.tsx                                     | TypeScript JSX |         59 |          1 |          8 |         68 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\ResponsiveDemo.tsx                            | TypeScript JSX |         90 |          6 |         11 |        107 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\SmoothLink.tsx                                | TypeScript JSX |         49 |          7 |          8 |         64 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\ThemeStatus.tsx                               | TypeScript JSX |         84 |          1 |         12 |         97 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\ThemeTester.tsx                               | TypeScript JSX |        103 |          2 |         14 |        119 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\ThemeToggle.tsx                               | TypeScript JSX |        100 |          3 |         12 |        115 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\ThemeToggleButton.tsx                         | TypeScript JSX |         32 |          1 |          6 |         39 |
| c:\Users\dat\fe-e_commerce_app\src\components\ui\Toast.tsx                                     | TypeScript JSX |         91 |          1 |          9 |        101 |
| c:\Users\dat\fe-e_commerce_app\src\context\AuthContext.tsx                                     | TypeScript JSX |        168 |         27 |         31 |        226 |
| c:\Users\dat\fe-e_commerce_app\src\context\CartContext.tsx                                     | TypeScript JSX |        264 |         27 |         41 |        332 |
| c:\Users\dat\fe-e_commerce_app\src\context\ThemeContext.tsx                                    | TypeScript JSX |         77 |          5 |         15 |         97 |
| c:\Users\dat\fe-e_commerce_app\src\context\ToastContext.tsx                                    | TypeScript JSX |        122 |          2 |         24 |        148 |
| c:\Users\dat\fe-e_commerce_app\src\hooks\useApi.ts                                             | TypeScript     |        109 |         12 |         28 |        149 |
| c:\Users\dat\fe-e_commerce_app\src\lib\api.ts                                                  | TypeScript     |        597 |         97 |        112 |        806 |
| c:\Users\dat\fe-e_commerce_app\src\lib\apiClient.ts                                            | TypeScript     |         90 |          3 |         16 |        109 |
| c:\Users\dat\fe-e_commerce_app\src\lib\imageUtils.ts                                           | TypeScript     |        139 |         24 |         36 |        199 |
| c:\Users\dat\fe-e_commerce_app\src\lib\stripe.ts                                               | TypeScript     |         43 |          1 |          8 |         52 |
| c:\Users\dat\fe-e_commerce_app\src\lib\utils.ts                                                | TypeScript     |         32 |          0 |          6 |         38 |
| c:\Users\dat\fe-e_commerce_app\src\types\index.ts                                              | TypeScript     |        119 |          2 |         14 |        135 |
| Total                                                                                          |                |     18,569 |      1,190 |      2,389 |     22,148 |
